recipeId;stepNumber;name;description;unterRezeptId
71;4;Kochen;Deckel drauf und 20 min kochen lassen.
71;5;Veredeln;Geriebenen Emmentaler und Creme Fraiche dazu. Servieren.
72;1;Kochen;Wenig Wasser kochen und Kohlrabi schälen und würflig schneiden. 10 min mit Salz, Kümmel und Suppengewürz.
72;2;Alles raus;Inhalte aus Topf entfernen oder neuen Topf nehmen.
72;3;Einbrenn;Butter schmelzen und Mehl dazugeben. Mit Mich verrühren. Alle Inhalte zusammenfügen.
72;4;veredeln;Creme fraiche dazugeben. Gehackte Kohlrabi Blätter und Petersilie dazumengen.
73;1;Kochen;Wasser mir Zartweizen in einen Kochtopf geben uns kochen bis fertig.
74;1;Heißes Wasser;Hirse mit kochendem Wasser abspülen und mit Karotten, Kohlrabi, Salz und Suppenwürze 20 Minuten lang kochen.
74;2;Anbraten und würzen;In einer Pfanne Jungzwiebel/Lauch mit Zucchini und Champignons anbraten. Außerdem mit Salz und Oregano (oder anderen Kräutern würzen).
74;3;Nebnbei;2 Eier mit dem Rahm oder ähnlichem verrühren.
74;4;Alles zam;Hirse, Gemüse, Mais und Tunke vermischen und in eine eingefettete Auflaufform geben. Dann mir Käse bedecken.
74;5;Backen;Nun bei 180°C ca. 40 Minuten lang backen.
75;1;Schäumen;Eier, Zucker und Vanillezucker schaumig rühren
75;2;Alles zusammen;Öl und Eierlikör dazurühren und zum Schluss das mit Backpulver vermengte Mehl und Stärkemehl einrühren.
75;3;In die Form!;In eingefettete Gugelhupf-Formen füllen und bei 180 Grad Celsius ca. 1 Stunde backen.
75;4;Tipp:;Rezept auch gut mit glutenfreiem Mehl
76;1;Schäumen;Butter, Zucker, Dotter und Vanillezucker schaumig rühren. Milch dazugeben.
76;2;unterheben;Mehl, Backpulver dazugeben und Eischnee unterheben.
76;3;verrühren;1/3 in eigene Schüssel geben und mit Kakao verrühren.
76;4;In die Form;Form einfetten und Teig dazugeben: ohne Kakao, mit Kakao, ohne Kakao.
76;5;Mustern;Mit Löffelstiel in Form leicht vermengen.
76;6;Backen;bei 175 Grad Celsius 55 Minuten backen.
76;7;Tipp:;Rezept auch gut mit glutenfreiem Mehl
77;1;Tipp:;Anstatt Äpfel kann man auch 700 g Apfelmus nehmen
77;2;Mixen;Butter, Ei Zucer Vanillezucker und Zimt mixen und Mehl und Backpulver dazugeben.
77;3;in die Form;2/3 des Teiges in Form drücken und geschnittene Äpfel oder Apfelmus verteilen.
77;4;verzieren;Letzter Drittel des Teiges darüber bröseln.
77;5;backen;Bei 170 Grad Celsius 40 Minuten backen.
77;6;Tipp:;Rezept auch gut mit glutenfreiem Mehl
79;1;Teig machen;In einer Schüssel Mehl, Zucker, Salz und Dotter mit der Milch zu einem glatten, dickflüssigen Teig verrühren.
79;2;Eiklar schlagen;In einer anderen Schüssel die Eiklar zu einem steifen Schnee schlagen und danach unter den dickflüssigen Teig heben.
79;3;in die Pfanne;Rosinen (nach Bedarf) dazugeben, Butter in die Pfanne, Teig auf 1x hineingeben, 1x wenden, in Stücke reißen, mit Staubzucker bestreuen
81;1;Schäumen;Butter, Zucker und Dotter schaumig rühren. Mandeln (oder 120g Erdmandeln) und ungeschlagenes Schlagobers dazu. Zu guter Creme machen.
81;2;Schichten;Lagen schlichten. Beginnend mit Biskotten, welche vorher in das Milch/Mehl/Zucker-Gemisch getunkt wurden. Dann Creme.
81;3;Kühlen;insgesamt 3 Lagen. dann kühlstellen. Kurz vor dem Servieren mit Schlagobers garnieren.
81;4;Und;Essen :)
82;1;Schritt 1;Teil der Zutaten ist der Germteig.
82;2;Schritt 2;Ab 150 g Mehl sind es Streussel.
82;3;Germteig;Lauwarme Milch, Zucker und Germ verrühren (dampfl), an warmen Ort stellen und schauen ob Germ eh was tut. Wenn es funktioniert, passts. Dann alles in eine Schüssel geben und kneten und an waremen Ort geben. Stehen lassen. 2x zusammenschlagen.
82;4;Streussel;Butter geschmolzen und ausgekühlt mit Zutaten vermengen. Germteig ausbreiten, mit Milch bestreichen. Streussel draufgeben.
83;1;Nudeln zubereiten;;16
83;2;Anbraten;Zwiebel in Pfanne anbraten.
83;3;Tunfisch und Tomaten;Thunfisch und geschnittene Tomaten dazu. Kurz warten.
83;4;Sauce;Schlagobers/ähnliches dazu und würzen.
83;5;Nudeln;dazu.
84;1;Erdäpfel;Kleine Erdäpfel waschen und schneiden. In Öl ca. 4 min anbraten und dann Knoblauch dazugeben.
84;2;Sauce;Wasser, Sojasauce und Honig mischen und zu den Erdäpfel schütten. Umrühren und kochen bis die Flüssigkeit weg ist.
84;3;Sesam;Sesam dazugeben und kurz anbraten.
84;4;Tipp;mit Schnittlauch servieren
85;1;Kartoffel;Die Kartoffel leicht fächrig einschneiden, mit etwas Öl beträufeln und mit Salz würzen.
85;2;Ofen;Bei 180 Grad Celsius für ca. 30 min in den Ofen geben.
85;3;Zucchini;Zucchini in Halbmonde schneiden.
85;4;in die Kartoffel;Diese in die Zwischenräume stecken und mit Bergkäse gratinieren.
85;5;Ofen;Nun für ca. 8 min bei Oberhitze im Ofen den Käse schmelzen lassen.
86;1;Quelle;https://youtu.be/AmC9SmCBUj4
86;2;Vorbereitung;Stake 20 Min vor Zubereitung aus dem Kühlschrank nehmen.
86;3;Pfanne;Pfanne erhitzen.
86;4;Würzen;Stake mit Salz und Pfeffer würzen.
86;5;Rein damit;Wenn die Pfanne heiß ist, Öl reingeben und die Steaks reingeben.
86;6;schnell schnell;Nach 30 Sekunden umdrehen
86;7;timer;Von hier an minütlich drehen.
86;8;Knoblauchzehen;Ganze leicht gebrochene Knoblauchzehen reingeben.
86;9;Thymian;Thymian reingeben.
86;10;Wenn zu wenig fett;Eventuell mehr Öl hinzufügen.
86;11;Butter = Geschmack;Butter dazuwürfeln. Steaks in flüssiger Butter baden (übergießen).
86;12;einreiben;Mit Knoblauchzehen einreiben.
89;1;Fülle braten;Paprika und Zwiebel schneiden und in Pfanne mit Öl anbraten, mit Salz und Pfeffer würzen.
89;2;in die Schüssel!;In Schüssel transferieren und mit Frischkäse, Cheddar, Pepper Jack (oder anderem Käse) vermischen.
89;3;Hühner würzen und füllen;Hühner mit Salz, Chilli, Kreuzkümmel und Knoblauch würzen. Einschneiden und mit der Fülle stopfen.
89;4;Anbraten;Ca. für 5 min auf beiden Seiten anbraten. Und mit Sour Creme servieren :)
90;1;Würfeln;Pfefferschoten, Zwiebel und Knoblauch würfeln. Limette entsaften. Tomaten klein würfeln (am besten vorher blanchieren und schneiden).
90;2;Halbieren;Avokados halbieren, entkernen und zerkleinern. Avocadofleisch mit Limettensaft mit Gabel zerdrücken. Matsch mit Salz, Pfeffer und Tabasco abschmecken.
90;3;bampen;Alles andere dazugeben und 15 min warten.
91;1;Nudeln zubereiten;;16
91;2;in der Pfanne;Butter schmelzen und Wurst und Champignons anbraten.
91;3;Parmesan und Schlagobers;Parmesan und Schlagobers (original Rezept noch anderer Käse und Milch) zugeben
91;4;Kochen bis; Nudeln fertig
91;5;Nudeln;Nudeln in Pfanne geben kurz durchrühren und auf Teller geben. Mit frisch gehackter Petersilie bestreuen und servieren.
92;1;Backofen vorheizen;Backofen auf 170°C Umluft vorheizen.
92;2;Äpfel;Äpfel schälen, würfelig schneiden mit Kristallzucker1 und Zimt vermischen.
92;3;Swirl;Geschmolzene Butter, brauner Zucker und Zimt extra vermischen.
92;4;extra Schüssel;Nochmal in einer extra Schüssel Mehl, Backpulver, Kristallzucker, Vanillezucker, Milch, vorgeschlagene Eier und geschmolzene Butter mixen. Apfelmasse dazugeben.
92;5;in die Form;Teigmasse in viereckige Form geben. Swirl darüber verteilen, mit Spieß verteilen.
92;6;Backem;ca. 45 min backen.
92;7;Kuchen glasieren;Staubzucker mit Milch vermischen und über Kuchen verteilen.
92;8;vor dem Essen;Abkühlen lassen
94;1;Fülle;Spinat in Pfanne (auftauen) und mit Knoblauch und Pinienkerne kurz anschwitzen.
94;2;Wraps;Wrap mit Öl in Pfanne geben. Spinat auf einer Seite verteilen. Würzen und mit Feta belegen. Zusammenklappen und auf beiden Seiten gut anbraten.
95;1;Reis kochen;;17
95;2;Ofen vorheizen;Ofen auf 180 Grad Celsius aufheizen.
95;3;Zucchini;Zucchini aushöhlen und mir Olivenöl bestreichen. Mit Salz und Pfeffer würzen. 10 - 15 min backen.
95;4;Anbraten;Zwiebel in Öl anbraten und Knoblauch dazugeben. Dann das Fleisch dazugeben. Alle Gewürze draufgeben und weiterkochen bis es schön braun ist. Vom Herd nehmen. Mais, Zucchinifleisch, Reis und Käse dazugeben. Mischung in die Zucchini füllen.
95;5;Backen;10 - 15 min backen.
95;6;Serviertipp:;Frischer Koreander vor dem Servieren darüber streuen.
96;1;Nudeln zubereiten;;16
96;2;Vermischen;Alle anderen Zutaten (außer Jungzwiebel und Erdnüsse) vermischen.
96;3;Nudeln abseihen;Nudeln abseihen und Soße drüber geben.
96;4;Dekorieren;Rest oben drüber geben und servieren. :)
97;1;Backofen vorheizen;Backofen auf ca. 180°C vorheizen
97;2;Zitronen schälen;Schale von den 3 Zitronen abreiben.
97;3;Mixen und schäumen;Eier und Rohrzucker schaumig rühren. Mehl sieben und mit Vanillezucker, Backpulver, Zitronenschale und Butter nach und nach dazugeben. Alles gut mixen.
97;4;Teig auslegen;Teig auf ein mit Backblech ausgelegten Blech schmieren und ca. 20 min lang backen.
97;5;Zitronen auspressen;1-2 Zitronen auspressen und aus dem Saft und dem Staubzucker eine Glasur rühren. Die muss schön dickflüssig sein!
97;6;Kuchen bestreichen;Kuchen noch warm mit Glasur bestreichen und kurz auskühlen lassen - genießen :)
98;1;Reis kochen;;17
98;2;Schneiden;Gemüse schneiden. Zwiebel eventuell streifenförmig.
98;3;Pfanne;Pfanne erhitzen, Bratöl reingeben und Zutaten anbraten (Zwiebel, Knoblauch, dann Karotten, dann Mais, Erbsen, Paprika und Champingnos) und salzen.
98;4;Reis dazu;Reis dazuklatschen, mit Sojasauce und schwarzem Pfeffer würzen. Gut mit hoher Hitze rühren. Sesamöl draufgeben.
98;5;Servieren;Zum Schluss beim Servieren Sesam und Jungzwiebel drüberstreuen.
99;1;Nudeln zubereiten;;16
99;2;Spinat;Den Spinat verlesen und waschen. Größere Blätter etwas zerrupfen.
99;3;Zwiebel und Knoblauch;Die Zwiebel und den Knoblauch schälen und in feine Würfel schneiden.
99;4;Pfanne;Etwas Öl in einem großen Topf erhitzen und die Zwiebel- und Knoblauchwürfel darin glasig dünsten.
99;5;Spinat;Den Spinat und die Pinienkerne zugeben und kurz anbraten, bis der Spinat zusammenfällt.
99;6;Schlagobers;Die Sahne zugeben, salzen und pfeffern und unter Rühren cremig einkochen lassen.
99;7;Zusammenhauen;Die Nudeln mit der Spinatsauce vermengen und auf warmen Tellern servieren.
100;1;Sauce;Honig, Sojasauce, Knoblauch gewürfelt, Ingwer und Seseamsamen in einer Schüssel zusammenmischen.
100;2;Fleisch;Fleisch in Öl anbraten, salzen und Pfeffern bis es braun ist.
100;3;Sauce dazu;Dann die Sauce dazuschütten und gut umrühren.
100;4;Brokoli;Sobald die Sauce blubbert, Brokkoli dazuklatschen und gut umrühren.
100;5;Kochen;Kochen bis das Fleisch durch ist und das Gemüse weich.
100;6;Serviertipp;Entweder alleine oder mit Reis.
100;10;Quelle;https://www.instagram.com/p/CM-xkvMgVAn/
101;1;Reis kochen;;17
101;2;Lachs;Währenddessen Knoblauch und Lachs in einer Pfanne anbraten. Lauch hinzufügen.
101;3;Parmesan;Den gekochten Reis in die Pfanne geben und mit geriebenem Parmesan vermischen.
102;1;Zwiebel;Zwiebel anschwitzen.
102;2;Mehl;Mehl dazu. Mehl kurz durchrösten und umrühren.
102;3;Wasser;Wasser drauf und geschnittenes, geschältes Gemüse und Erdäpfel rein. Salz, Pfeffer und Suppenwürze drauf. Alle Gewürze drauf.
102;4;Kochen;20 Min kochen
102;5;Würschtel;Würschtel geschnitten dazugeben. Außerdem Petersilie gehackt und eventuell Schlagobers dazuschütten.
103;1;Reis kochen;;17
103;2;Eier vermengen;2 grosse Eier mit Sesamöl vermischen und würzen.
103;3;Anbraten;Gemüse in Öl mit Knoblauch anbraten. Reis dazugeben und kurz anbraten. Kurz anbraten bis Ei aufgehört hat, flüssig zu sein.
104;1;Kohlrabi;Kohlrabi schneiden.
104;2;Kochen;Kohlrabi kochen (mit Salz, Kümmel, Muskatnuss und Suppenwürze). (wenig Wasser)
104;3;Einbrenn;Wenn fertig Wasser rausholen und Butter in den Topf geben. Mehl dazugeben und rühren.
104;4;wieder zurück;Wasser und Kohlrabi wieder zurück (nicht zu viel Wasser). Schlagobers/Creme Fraiche dazugeben und eventuell nachwürzen.
104;5;Servieren;Dann Petersilie dazugeben und fertig!
105;1;Reis kochen;;17
105;2;Anbraten;Champignons und Zwiebel in Butter anbraten und Thymian dazugeben.
105;3;Erbsen;Erbsen dazugeben
105;4;alles zusammenbampen;Reis in die Pfanne geben und Parmesan hinein.
106;1;in Streifen schneiden;Hähnchenbruststreifen in ca. 1cm dicke Streifen schneiden.
106;2;Paniertunke;Eier, Petersilie und Schnittlauch verquirlen und mit Salz und Pfeffer würzen.
106;3;Paniermehl;Ein bisschen Mehl in eine extra Schüssel geben.
106;4;Panieren;Fleischstreifen zuerst in Mehl, dann in Ei tunken. (vielleicht auch öfters)
106;5;anbraten;In heißer Pfanne mit Butter anbraten bis durch und knackig.
107;1;Braten;Schwammerl anbraten. Zucchini, Knoblauch und Lauch dazugeben.
107;2;Würzen;Kurz zugedeckt anbraten. Nach eigenem Ermessen würzen.
108;1;Schneiden;Süßkartoffel schälen und in Scheiben schneiden.
108;2;anbraten;Süßkartoffeln und Schwammerl anbraten. Zucchini, Knoblauch und Lauch dazugeben.
108;3;würzen;Kurz zugedeckt anbraten. Nach eigenem Ermessen würzen.
110;1;Schritte:;Keine Schritte vorhanden
111;1;schneiden und kochen;Brokoli schneiden und 8 min kochen.
111;2;Blätterteig;Währenddessen Blätterteig ausrollen, Schinken doppelt drauflegen und Käse reiben.
111;3;Brokoli und Käse;Brokoli absieben und auf den Blätterteig mit Schinken geben. Fast alles vom Käse drübergeben.
111;4;zuklappen;Blättterteig zuklappen und den restlichen Käse draufgeben.
111;5;Backen;Backen laut Beschreibung am Blätterteig.
111;6;Saucen;;112
112;1;zerkleinern;Knoblauch entweder viel zerkleinern oder pressen.
112;2;vermengen;Alle Zutaten nach Geschmack vermengen.
113;1;Reis kochen;;47
113;2;schneiden;Paprika und Zucchini in Würfel schneiden und anbraten. Knoblauchzehen hacken und dazugeben
113;3;Braten; Alles zusammen ca. 10 Minuten braten.
113;4;Reis;Den fertig gekochten Reis hinzugeben
113;5;Braten;Sojasauce und Cashewkerne dazugeben und noch ca. 5 Minuten unter Rühren braten. Falls Nötig, würzen.
114;1;Erdäpfel;Schälen, würfeln und kochen.
114;2;Schälen und würfeln;Schälen und würfeln.
114;3;Abseihen;Wenn Erdäpfel fertig sind, das Wasser abseihen
114;4;Würzen;Butter, Salz und Petersilie hineinhauen und verrühren.
115;1;Lachs;Lachs gut würzen und mit Zitronensaft ein einreiben.
115;2;anbraten;Auf beiden Seiten gut anbraten. (Falls Haut vorhanden diese ruhig stark anbraten.)
116;1;Spaghetti Bolognese machen;;57